Study,Study_al,Crit.Cat,effect.size,SE,var.eff.size,Weight,95_CI,CI_LL,CI_UL,phi,ICC,nu,pub.year,CEC1,CEC2,CEC3,CEC4,CEC5,CEC6,CEC7,CEC8,setting1.1,demo2.1,disab2.2,agent3.1,train3.2,proce4.1,mater4.2,adher5.1,dosage5.2,regul5.3,iv6.1,base6.2,no.acc6.3,thr.demo6.4,thr.base6.5,int.val6.6,soci7.1,measu7.2,grah.measu7.3,freq7.4,irr7.5,grah.all8.1,CEC.total,CEC.cnl,OA,NF,G,RP,NS,EE,CCSSM_Content,MP1,MP2,MP3,MP4,MP5,MP6,MP7,MP8,CCSSM_Practice,MP1.2.3.4.5.6.7,MP1.2.3.4.5.6,MP1.2.4.5.6,MP1.2.4.5.6.7,MP2.4.5
Alghamdi et al. (2020),Alghamdi et al. (2020) One-step single- and two-digit multiplication and division of whole number,"Whole number: M, D",2.807,2.602,6.768,0.148,"[0.694, 7.351]",0.694,7.351,0.166,0.8,2.768,2020,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,20,-0.56,1,0,0,0,0,0,OA,1,1,1,1,1,1,1,0,MP1.2.3.4.5.6.7,1,0,0,0,0
Case et al. (1992),Case et al. (1992) Addition (Equations and answers correct),"Whole numbers (equations, answers): A",0.408,0.438,0.192,5.214,"[-0.433, 1.265]",-0.433,1.265,0.324,0.00001,26.042,1992,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,1,0,0,0,0,0,OA,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Case et al. (1992),Case et al. (1992) Addition (Equations correct),Whole numbers (equations): A,0.639,0.474,0.225,4.447,"[-0.252, 1.573]",-0.252,1.573,0.289,0.144,16.794,1992,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,1,0,0,0,0,0,OA,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Case et al. (1992),Case et al. (1992) Subtraction (Equations and answers correct),"Whole numbers (equations, answers): S",2.927,0.695,0.482,2.073,"[1.706, 4.361]",1.706,4.361,0.291,0.121,18.392,1992,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,1,0,0,0,0,0,OA,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Case et al. (1992),Case et al. (1992) Subtraction (Equations correct),Whole numbers (equations): S,2.88,0.792,0.628,1.592,"[1.512, 4.519]",1.512,4.519,0.396,0.142,14.534,1992,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,1,0,0,0,0,0,OA,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Dennis et al. (2016) ,Dennis et al. (2016) Fraction,"Fractions: M, D",3.256,1.685,2.838,0.352,"[1.046, 6.709]",1.046,6.709,0.677,0.000008,4.696,2016,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,18,-2.56,0,1,0,0,0,0,NF,1,1,1,1,1,1,1,0,MP1.2.3.4.5.6.7,1,0,0,0,0
Dennis et al. (2016) ,Dennis et al. (2016) Percent,"Percentages: M, D",7.003,1.39,1.931,0.518,"[4.687, 9.946]",4.687,9.946,-0.22,0.0000006,16.975,2016,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,18,-2.56,0,0,0,1,0,0,RP,1,1,1,1,1,1,1,0,MP1.2.3.4.5.6.7,1,0,0,0,0
Freeman-Green et al. (2015) ,Freeman-Green et al. (2015) Strategy ,"Whole numbers or decimals (strategy): A, S, M, D",23.05,3.029,9.172,0.109,"[17.729, 29.338]",17.729,29.338,0.211,0.076,33.645,2015,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,0,1,EE,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Freeman-Green et al. (2015) ,Freeman-Green et al. (2015) Accuracy ,"Whole numbers or decimals (accuracy): A, S, M, D",4.83,1.112,1.236,0.809,"[3.046, 7.199]",3.046,7.199,-0.044,0.536,12.915,2015,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,0,1,EE,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Jitendra & Hoff (1996),Jitendra & Hoff (1996) One-step addition and subtraction of whole numbers ,"Whole numbers: A, S",3.688,0.734,0.539,1.856,"[2.414, 5.219]",2.414,5.219,-0.168,0.000003,20.324,1996,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,20,-0.56,1,0,0,0,0,0,OA,1,1,0,1,1,1,1,0,MP1.2.4.5.6.7,0,0,0,1,0
Jitendra et al. (1999) ,Jitendra et al. (1999) One-step WP,"Whole numbers: A, S",1.547,0.712,0.508,1.97,"[0.304, 2.985]",0.304,2.985,-0.32,0.398,10.134,1999,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,1,0,0,0,0,0,OA,1,1,0,1,1,1,1,0,MP1.2.4.5.6.7,0,0,0,1,0
Jitendra et al. (1999) ,Jitendra et al. (1999) Two-step WP,"Whole numbers: A, S",3.415,1.228,1.509,0.663,"[1.675, 6.023]",1.675,6.023,0.002,0.501,6.722,1999,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,1,0,0,0,0,0,OA,1,1,0,1,1,1,1,0,MP1.2.4.5.6.7,0,0,0,1,0
Jitendra et al. (2002),Jitendra et al. (2002) Applying unit rate for one-step multiplication and division of whole numbers and fractions ,"Whole numbers and fractions: M, D",3.481,0.867,0.751,1.331,"[1.973, 5.274]",1.973,5.274,0.311,0.083,16.61,2002,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,1,0,0,RP,1,1,1,1,1,1,1,0,MP1.2.3.4.5.6.7,1,0,0,0,0
Liu & Xin (2017) ,Liu & Xin (2017) Problem-solving,"Whole numbers (problem-solving): M, D",2.438,1.621,2.628,0.381,"[0.793, 5.605]",0.793,5.605,0.139,0.652,3.428,2017,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,1,0,0,0,0,0,OA,1,1,1,1,1,1,1,0,MP1.2.3.4.5.6.7,1,0,0,0,0
Liu & Xin (2017) ,Liu & Xin (2017) Self-explanation,"Whole numbers (self-explanation): M, D",4.013,1.441,2.078,0.481,"[1.993, 7.079]",1.993,7.079,0.412,0.265,6.637,2017,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,1,0,0,0,0,0,OA,1,1,1,1,1,1,1,0,MP1.2.3.4.5.6.7,1,0,0,0,0
Maccini & Hughes (2000) ,Maccini & Hughes (2000) Addition (Reresentation),Integers (representation): A,2.417,0.716,0.513,1.949,"[1.236, 3.913]",1.236,3.913,-0.181,0.595,11.147,2000,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Maccini & Hughes (2000) ,Maccini & Hughes (2000) Addition (Solution),Integers (solution): A,2.188,0.587,0.345,2.901,"[1.093, 3.368]",1.093,3.368,0.281,0.007,29.806,2000,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Maccini & Hughes (2000) ,Maccini & Hughes (2000) Subtraction (Reresentation),Integers (representation): S,2.814,0.938,0.879,1.137,"[1.335, 4.781]",1.335,4.781,-0.066,0.582,8.825,2000,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Maccini & Hughes (2000) ,Maccini & Hughes (2000) Subtraction (Solution),Integers (solution): S,3.237,0.684,0.468,2.136,"[2.015, 4.645]",2.015,4.645,-0.284,0.169,23.018,2000,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Maccini & Hughes (2000) ,Maccini & Hughes (2000) Multiplication (Reresentation),Integers (representation): M,5.963,1.295,1.678,0.596,"[3.880, 8.731]",3.88,8.731,-0.45,0.458,13.753,2000,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Maccini & Hughes (2000) ,Maccini & Hughes (2000) Multiplication (Solution),Integers (solution): M,1.287,0.806,0.649,1.54,"[0.147, 2.894]",0.147,2.894,0.018,0.75,4.575,2000,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Maccini & Hughes (2000) ,Maccini & Hughes (2000) Division (Reresentation),Integers (representation): D,6.059,2.196,4.821,0.207,"[3.139, 10.757]",3.139,10.757,-0.417,0.779,6.18,2000,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Maccini & Hughes (2000) ,Maccini & Hughes (2000) Division (Solution),Integers (solution): D,1.896,0.847,0.717,1.395,"[0.669, 3.652]",0.669,3.652,-0.394,0.799,5.903,2000,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Maccini & Ruhl (2000) ,Maccini & Ruhl (2000) Representation,Integers (representation): S,2.739,0.935,0.874,1.145,"[1.114, 4.652]",1.114,4.652,0.207,0.000006,12.534,2000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Maccini & Ruhl (2000) ,Maccini & Ruhl (2000) Solution,Integers (solution): S,2.936,1.323,1.751,0.571,"[1.038, 5.679]",1.038,5.679,-0.044,0.444,5.766,2000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1.44,0,0,0,0,1,0,NS,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Marsh & Cooke (1996),Marsh & Cooke (1996) Four operations of whole numbers ,"Whole numbers: A, S, M, D",4.976,2.834,8.029,0.125,"[1.963, 10.710]",1.963,10.71,0.281,0.651,3.817,1996,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,1,0,0,0,0,0,OA,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Montague (1992),Montague (1992) CSI,"Whole numbers or decimals (CSI): A, S, M, D",0.881,2.01,4.038,0.248,"[-2.547, 4.573]",-2.547,4.573,-0.797,0.106,4.548,1992,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,19,-1.56,0,0,0,0,0,1,EE,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Montague (1992),Montague (1992) MSI,"Whole numbers or decimals (MSI): A, S, M, D",1.521,1.768,3.126,0.32,"[-1.526, 4.914]",-1.526,4.914,-0.697,0.087,5.742,1992,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,19,-1.56,0,0,0,0,0,1,EE,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Montague (1992),Montague (1992) CMSI,"Whole numbers or decimals (CMSI): A, S, M, D",2.308,0.499,0.249,4.013,"[1.421, 3.336]",1.421,3.336,-0.034,0.174,21.821,1992,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,19,-1.56,0,0,0,0,0,1,EE,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Montague & Bos (1986),Montague & Bos (1986),"Whole numbers: A, S, M, D",2.265,0.63,0.397,2.517,"[1.260, 3.598]",1.26,3.598,-0.149,0.63,10.605,1986,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,18,-2.56,1,0,0,0,0,0,OA,1,1,0,1,1,1,0,0,MP1.2.4.5.6,0,0,1,0,0
Peltier et al. (2020) ,Peltier et al. (2019) Addition and subtraction of whole numbers ,"Whole numbers: A, S",4.907,1.04,1.081,0.925,"[2.981, 7.010]",2.981,7.01,-0.031,0.001,33.447,2019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1.44,1,0,0,0,0,0,OA,1,1,0,1,1,1,1,0,MP1.2.4.5.6.7,0,0,0,1,0
Satsangi et al. (2019) ,"Satsangi, Hammer, & Hogan (2019) Explicit instruction",Area and perimeter of squares and rectangles (EI),16.418,2.422,5.864,0.171,"[12.257, 21.535]",12.257,21.535,-0.084,0.0000004,26.322,2019,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,1,0,0,0,G,0,1,0,1,1,0,0,0,MP2.4.5,0,0,0,0,1
Satsangi et al. (2019) ,"Satsangi, Hammer, & Hogan (2019) Video modeling",Area and perimeter of squares and rectangles (VM),18.07,4.272,18.247,0.055,"[11.404, 27.236]",11.404,27.236,-0.708,0.003,11.709,2019,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,1,0,0,0,G,0,1,0,1,1,0,0,0,MP2.4.5,0,0,0,0,1
Satsangi et al. (2020),"Satsangi, Hammer, & Bouck (2019) Area and perimeter of squares and rectangles",Area and perimeter of squares and rectangles,7.477,1.406,1.978,0.506,"[5.075, 10.434]",5.075,10.434,-0.272,0.087,19.817,2019,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,1,0,0,0,G,0,1,0,1,1,0,0,0,MP2.4.5,0,0,0,0,1
Scheuermann et al. (2009) ,Scheuermann et al. (2009) Instructed problems ,One-variable equations (instructed problems),7.691,1.626,2.643,0.378,"[5.075, 11.167]",5.075,11.167,-0.015,0.724,14.152,2009,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,19,-1.56,0,0,0,0,0,1,EE,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Scheuermann et al. (2009) ,Scheuermann et al. (2009) Uninstructed problems ,One-variable equations (uninstructed problems),6.778,1.368,1.871,0.535,"[4.328, 9.591]",4.328,9.591,-0.227,0.484,24.681,2009,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,19,-1.56,0,0,0,0,0,1,EE,1,1,1,1,1,1,0,0,MP1.2.3.4.5.6,0,1,0,0,0
Sharp & Dennis (2017) ,Sharp & Dennis (2017) Comparing and ordering fractions,Comparing and ordering fractions,12.418,2.892,8.362,0.12,"[7.843, 18.604]",7.843,18.604,0.531,0.001,12.296,2017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1.44,0,1,0,0,0,0,NF,1,1,1,1,1,1,1,0,MP1.2.3.4.5.6.7,1,0,0,0,0
Shin & Bryant (2017) ,Shin & Bryant (2017) Multiplication of fractions,Fractions: M,2.954,1.241,1.541,0.649,"[0.785, 5.470]",0.785,5.47,-0.1,0.181,10.943,2017,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,1,0,0,0,0,NF,1,1,0,1,1,1,1,0,MP1.2.4.5.6.7,0,0,0,1,0
van Garderen (2007) ,van Garderen (2007) One- and two-step four operations of whole numbers and decimals,"Whole numbers and decimals: A, S, M, D",3.046,0.649,0.422,2.372,"[1.883, 4.380]",1.883,4.38,-0.142,0.019,23.422,2007,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.44,0,0,0,0,0,1,EE,1,1,0,1,1,1,1,0,MP1.2.4.5.6.7,0,0,0,1,0
